party,state,votes,constituency,candidate
Bharatiya Janata Party,Assam,53975,Ratabari,KRIPANATH MALLAH
Indian National Congress,Assam,29449,Ratabari,AKHIL RANJAN TALUKDAR
All India United Democratic Front,Assam,23926,Ratabari,RAJIB BISWAS
Independent,Assam,908,Ratabari,SETUL CHANDRA NAMASUDRA
Samajwadi Party,Assam,542,Ratabari,NIRMAL MALLICK
Independent,Assam,487,Ratabari,PRABIR BARDHAN
Independent,Assam,419,Ratabari,SANJOY KUMAR MALLAH
Independent,Assam,380,Ratabari,KALIPADA BISWAS
Independent,Assam,370,Ratabari,MANILAL RABIDAS
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,354,Ratabari,SATYENDRA NAMASUDRA
Independent,Assam,267,Ratabari,NIRANJAN MALLAH
Independent,Assam,247,Ratabari,RANJU ROY
Independent,Assam,204,Ratabari,UMESH MALAH
Independent,Assam,191,Ratabari,AMULYA NAMASUDRA
None of the Above,Assam,889,Ratabari,None of the Above
All India United Democratic Front,Assam,41647,Hailakandi,ANWAR HUSSAIN LASKAR
Bharatiya Janata Party,Assam,39039,Hailakandi,SOUMYAJIT DUTTA CHOUDHURY
Independent,Assam,15633,Hailakandi,ZAKIR HUSSAIN LASKAR
Indian National Congress,Assam,9287,Hailakandi,ANAM UDDIN LASKAR
Independent,Assam,1119,Hailakandi,HAJI SALIM UDDIN BARBHUIYA
Independent,Assam,1104,Hailakandi,PREMRAJ GOALA
Samajwadi Party,Assam,602,Hailakandi,SAMIR UDDIN LASKAR
Independent,Assam,579,Hailakandi,FAKRUL ALAM MAZARBHUIYA
Independent,Assam,430,Hailakandi,ALI HUSSAIN  MIRA
Independent,Assam,376,Hailakandi,NIREN DAS
Nationalist Congress Party,Assam,372,Hailakandi,AJIT KUMAR PAUL
Independent,Assam,366,Hailakandi,LUTFUR RAHMAN LASKAR
Independent,Assam,363,Hailakandi,AMIT KUMAR DEB
Bharatiya Janata Party,Assam,46544,Patharkandi,KRISHNENDU PAUL
All India United Democratic Front,Assam,37276,Patharkandi,DEBENDRA KUMAR SINHA
Indian National Congress,Assam,32048,Patharkandi,MONI LAL GOWALA
Communist Party of India  (Marxist),Assam,1638,Patharkandi,KRIPESH RANJAN DASGUPTA
Independent,Assam,244,Hailakandi,MITUZZAMAN LASKAR
Independent,Assam,228,Hailakandi,PARBEJ KHASRU LASKAR
Independent,Assam,211,Hailakandi,AMAR CHAND BHOWMIK
Independent,Assam,199,Hailakandi,BURHAN UDDIN BARBHUIYA
Independent,Assam,180,Hailakandi,SAHARUZZAMAN LASKAR
Independent,Assam,176,Hailakandi,ABUL HUSSAIN BARBHUIYA
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,163,Hailakandi,SUSHIL PAUL
Indian National Congress,Assam,45289,Karimganj North,KAMALAKHYA DEY PURKAYASTHA
Bharatiya Janata Party,Assam,44821,Karimganj North,MISSION RANJAN DAS
All India United Democratic Front,Assam,34207,Karimganj North,SAHABUL ISLAM CHOUDHURY
Independent,Assam,1704,Karimganj North,NAZRUL ISLAM CHOUDHURY
Independent,Assam,1052,Karimganj North,ABDUL AHAD CHOUDHURY
Independent,Assam,708,Karimganj North,MOIN UDDIN
Independent,Assam,892,Patharkandi,KABIR AHMED
Independent,Assam,743,Patharkandi,RAHIM UDDIN AHMED
Samajwadi Party,Assam,599,Patharkandi,MISBAQUE UDDIN
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,509,Patharkandi,DEBANGSHU NATH
Independent,Assam,501,Patharkandi,ASAD UDDIN AHMED
All India United Democratic Front,Assam,58060,Karimganj South,AZIZ AHMED KHAN
Indian National Congress,Assam,53644,Karimganj South,SIDDEQUE AHMED
Bharatiya Janata Party,Assam,11861,Karimganj South,SIPRA GOON
Independent,Assam,815,Karimganj South,MONARUL HAQUE
Independent,Assam,158,Hailakandi,ADHIR CHANDA
Independent,Assam,122,Hailakandi,AJAY KUMAR ROY
Independent,Assam,114,Hailakandi,SANKAR CHAKROBARTY
None of the Above,Assam,281,Hailakandi,None of the Above
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,468,Karimganj North,ARUNANGSHU BHATTACHARJEE
Independent,Assam,420,Karimganj North,MUHAMMAD MUHSIN ALAM
Independent,Assam,265,Karimganj North,SIBIR AHMED
Bharatiya Gana Parishad,Assam,253,Karimganj North,BIKASH KANTI ROY
Independent,Assam,241,Karimganj North,DEEPAN NATH
Independent,Assam,237,Karimganj North,KAYSAR AHMED CHOUDHURY
Independent,Assam,161,Karimganj North,AMJAD HUSSAIN
Independent,Assam,495,Patharkandi,NITAI DEY
Independent,Assam,419,Patharkandi,NIHAR RANJAN DEB NATH
None of the Above,Assam,1030,Patharkandi,None of the Above
All India United Democratic Front,Assam,50676,Katlichera,SUZAM UDDIN LASKAR
Indian National Congress,Assam,35592,Katlichera,GAUTAM ROY
Bharatiya Janata Party,Assam,32164,Katlichera,RAJ KUMAR DAS
Nationalist Congress Party,Assam,898,Katlichera,MULNEILAL HRANGKHOL
Independent,Assam,782,Katlichera,SUZAM UDDIN LASKAR
Samajwadi Party,Assam,755,Katlichera,ANIL NATH
Independent,Assam,592,Karimganj South,MOSUD AHMED
Independent,Assam,391,Karimganj South,AZIR UDDIN
Independent,Assam,366,Karimganj South,MOIN UDDIN
Independent,Assam,265,Karimganj South,MAYNUL HAQUE
Independent,Assam,264,Karimganj South,SUFIAN AHMED
Independent,Assam,242,Karimganj South,BILAL UDDIN
Independent,Assam,212,Karimganj South,TAJ MD KAMAL UDDIN KHAN
Independent,Assam,199,Karimganj South,JAMAL AHMED
Indian National Congress,Assam,38266,Badarpur,JAMAL UDDIN AHMED
All India United Democratic Front,Assam,36178,Badarpur,ABDUL AZIZ
Bharatiya Janata Party,Assam,35694,Badarpur,DIPAK DEB
Independent,Assam,418,Badarpur,SAZIDUL HOQUE
Independent,Assam,144,Karimganj North,TAJ UDDIN CHOUDHURY
Independent,Assam,137,Karimganj North,ARUN KUMAR DAS
None of the Above,Assam,674,Karimganj North,None of the Above
Independent,Assam,661,Katlichera,BHASKAR DEB
Independent,Assam,567,Katlichera,BACHCHU PAUL
Independent,Assam,429,Katlichera,MINNOTULLA CHOUDHURY
Independent,Assam,383,Katlichera,MOHAN DEB
Independent,Assam,364,Katlichera,ASHIK AHMED LASKAR
Independent,Assam,329,Katlichera,BAPPA PURKAYASTHA
Independent,Assam,300,Katlichera,NOROKANTO DAS
None of the Above,Assam,931,Katlichera,None of the Above
Independent,Assam,159,Karimganj South,ABDUL HAMID
Independent,Assam,157,Karimganj South,AHMED ALI
Independent,Assam,150,Karimganj South,ABU BARKAT NIZAM UDDIN AHMED
Independent,Assam,122,Karimganj South,MUKTAR HUSSAIN
Independent,Assam,106,Karimganj South,SAD UDDIN
Independent,Assam,105,Karimganj South,SAHAJAN AHMED
Independent,Assam,98,Karimganj South,QUAMRUL ISLAM
Independent,Assam,97,Karimganj South,SARIF UDDIN
Samajwadi Party,Assam,303,Badarpur,KAMRUL ISLAM
Independent,Assam,295,Badarpur,SUBODH SUKLABAIDYA
Independent,Assam,168,Badarpur,OLIOUR RAHAMAN TAPADAR
Independent,Assam,147,Badarpur,SOLMON SHAIKH
Independent,Assam,142,Badarpur,ABDUS SUKKUR BEIG
Bharatiya Janata Party,Assam,94787,Silchar,SRI DILIP KUMAR PAUL
Indian National Congress,Assam,54867,Silchar,BITHIKA DEV
Communist Party of India  (Marxist),Assam,1961,Silchar,SUPRIYA BHATTACHARJEE
Independent,Assam,657,Silchar,SHUVADIP DATTA
Independent,Assam,95,Karimganj South,FAIZUL HAQUE
Independent,Assam,90,Karimganj South,KABIR UDDIN
Independent,Assam,80,Karimganj South,SALIM UDDIN
Independent,Assam,56,Karimganj South,SABIR AHMED
Independent,Assam,43,Karimganj South,RAJIB DAS
None of the Above,Assam,173,Karimganj South,None of the Above
Independent,Assam,132,Badarpur,KHASRUZZAMAN TALUKDAR
Independent,Assam,101,Badarpur,ANAM UDDIN
Independent,Assam,79,Badarpur,BINOY NAMASUDRA
None of the Above,Assam,596,Badarpur,None of the Above
Independent,Assam,526,Silchar,RITA MAZUMDER
Independent,Assam,512,Silchar,IMDAD HUSSAIN LASKAR
Samajwadi Party,Assam,332,Silchar,SAHIN AHMED CHOUDHURY
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,324,Silchar,PRADIP KUMAR DEB
Independent,Assam,318,Silchar,BIJU CHANDA
Independent,Assam,270,Silchar,KHAIRUL ALAM BARBHUIYA
Independent,Assam,232,Silchar,BROJALAL DAS
Independent,Assam,211,Silchar,ASCHAM UDDIN LASKAR
Bharatiya Gana Parishad,Assam,199,Silchar,NILOM SANJIB SARMAH
Independent,Assam,158,Silchar,MONILAL DAS
Independent,Assam,97,Silchar,ASHIM KUMAR DAS
None of the Above,Assam,1143,Silchar,None of the Above
All India United Democratic Front,Assam,50531,Algapur,NIZAM UDDIN CHOUDHURY
Bharatiya Janata Party,Assam,32777,Algapur,KAUSHIK RAI
Indian National Congress,Assam,25927,Algapur,RAHUL ROY
Asom Gana Parishad,Assam,5822,Algapur,MEHNAZ SAHID CHOUDHURY
Samajwadi Party,Assam,585,Algapur,SAHIDUL ISLAM LASKAR
Independent,Assam,509,Algapur,AHMED HUSSAIN LASKAR
Independent,Assam,475,Algapur,RAJU DAS
Independent,Assam,475,Algapur,RUPU DEB
Independent,Assam,461,Algapur,SAMIN AHMED CHOUDHURY
Independent,Assam,260,Algapur,AHMED KARIM BARBHUIYA
Independent,Assam,229,Algapur,IMADUL ISLAM LASKAR
Independent,Assam,222,Algapur,BINAYAK DEB
Independent,Assam,179,Algapur,KAZI MUZAKKIR HUSSAIN
Independent,Assam,173,Algapur,SALEH AHMED MAZUMDER
None of the Above,Assam,768,Algapur,None of the Above
Bharatiya Janata Party,Assam,44236,Sonai,AMINUL HAQUE LASKAR
Indian National Congress,Assam,36683,Sonai,ANAMUL HAQUE
All India United Democratic Front,Assam,32109,Sonai,KARIM UDDIN BARBHUIYA
Independent,Assam,2987,Sonai,IBUNGOBI SINGHA
Independent,Assam,2408,Sonai,ANWAR HUSSAIN LASKAR
Independent,Assam,943,Sonai,SANJIB KUMAR DAS
Independent,Assam,598,Sonai,SANTOSH DAS
Independent,Assam,579,Sonai,REJAUL ISLAM BARBHUIYA
Lok Jan Shakti Party,Assam,522,Sonai,PRANESH NATH
Samajwadi Party,Assam,401,Sonai,MANINDRA CHANDRA DAS
Independent,Assam,401,Sonai,JAWAHAR LAL GOALA
Independent,Assam,306,Sonai,MAKSUS AHMED LASKAR
Indian National Congress,Assam,60135,Lakhipur,RAJDEEP GOALA
Bharatiya Janata Party,Assam,35768,Lakhipur,THOIBA SINGHA
Janata Dal  (United),Assam,8923,Lakhipur,LALTHOMLIEN HMAR
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,1346,Lakhipur,JOY SINGH CHATRI
Independent,Assam,741,Lakhipur,SANJAY KUMAR THAKUR
Independent,Assam,660,Lakhipur,AJMUL HUSSAIN LASKAR
None of the Above,Assam,1292,Sonai,None of the Above
Independent,Assam,456,Lakhipur,UJJAL DHUBI
None of the Above,Assam,1309,Lakhipur,None of the Above
Bharatiya Janata Party,Assam,68694,Dholai,PARIMAL SUKLABAIDYA
Indian National Congress,Assam,41857,Dholai,GIRINDRA MALLIK
All India United Democratic Front,Assam,13382,Dholai,LALTA PROSAD MALA
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,1146,Dholai,GOUR CHANDRA DAS
Independent,Assam,1114,Dholai,NIHAR RANJAN DAS
None of the Above,Assam,2110,Dholai,None of the Above
Bharatiya Janata Party,Assam,54204,Udharbond,MIHIR KANTI SHOME
Indian National Congress,Assam,45598,Udharbond,AJIT SINGH
All India United Democratic Front,Assam,8715,Udharbond,LIAKAT ALI LASKAR
Independent,Assam,882,Udharbond,SADIK HUSSAIN BARLASKAR
Samajwadi Party,Assam,542,Udharbond,APARNA TEWARI
Independent,Assam,474,Udharbond,MOINUL HOQUE LASKAR
None of the Above,Assam,1745,Udharbond,None of the Above
Bharatiya Janata Party,Assam,36482,Barkhola,KISHOR NATH
Independent,Assam,36440,Barkhola,MISBAHUL ISLAM LASKAR
Indian National Congress,Assam,21946,Barkhola,DR. RUMI NATH
All India United Democratic Front,Assam,4051,Barkhola,JAHURUL ISLAM BARBHUIYA
Communist Party of India  (Marxist),Assam,2438,Barkhola,CHUNILAL BHATTACHARJEE
Independent,Assam,619,Barkhola,BADRUL ISLAM MAZUMDER
Bharatiya Janata Party,Assam,59764,Katigorah,AMAR CHAND JAIN
All India United Democratic Front,Assam,50956,Katigorah,KHALIL UDDIN MAZUMDER
Indian National Congress,Assam,16418,Katigorah,ATAUR RAHMAN MAZARBHUIYA
Independent,Assam,1949,Katigorah,TRAYABASHI DAS
Communist Party of India,Assam,1372,Katigorah,MOINUL HOQUE
Independent,Assam,906,Katigorah,SAMUJJAL DAS
Independent,Assam,473,Barkhola,ANAM UDDIN MAZUMDER
Independent,Assam,464,Barkhola,NAZMUL HOQUE LASKAR
None of the Above,Assam,1621,Barkhola,None of the Above
Independent,Assam,826,Katigorah,HANIF ALOM MAZARBHUIYA
Samajwadi Party,Assam,552,Katigorah,ALA UDDIN CHOUDHURY
Independent,Assam,541,Katigorah,SALEH AHMED TALUKDAR
Independent,Assam,425,Katigorah,ARUN KARMAKAR
Independent,Assam,356,Katigorah,RAFIQUE UZZAMAN LASKAR
Independent,Assam,284,Katigorah,MAHENDRA SINHA
Jan Congress Party,Assam,273,Katigorah,SUJATA SINHA
Independent,Assam,184,Katigorah,DIPAK LAL DAS
None of the Above,Assam,906,Katigorah,None of the Above
Bharatiya Janata Party,Assam,52037,Haflong ,BIR BHADRA HAGJER
Indian National Congress,Assam,43731,Haflong ,NIRMAL LANGTHASA
Independent,Assam,2893,Haflong ,MAYASING DAULAGUPU
All India United Democratic Front,Assam,2723,Haflong ,NEIKHOL HAOLAI CHANGSAN
None of the Above,Assam,1111,Haflong ,None of the Above
Bharatiya Janata Party,Assam,40170,Bokajan,NUMAL MOMIN
Indian National Congress,Assam,35426,Bokajan,KLENGDOON ENGTI
Independent,Assam,25388,Bokajan,JAGAT SING ENGTI
National People's Party,Assam,1628,Bokajan,DANIEL MOMIN
Independent,Assam,1441,Bokajan,SANJAY KEMPRAI
Jan Congress Party,Assam,959,Bokajan,BIKHA TOKBI
None of the Above,Assam,2144,Bokajan,None of the Above
Bharatiya Janata Party,Assam,43378,Howraghat,JOY RAM ENGLENG
Indian National Congress,Assam,36987,Howraghat,KHORSING ENGTI
Independent,Assam,15899,Howraghat,CHOMANG KRO
None of the Above,Assam,1906,Howraghat,None of the Above
Bharatiya Janata Party,Assam,64421,Diphu,SUM RONGHANG
Indian National Congress,Assam,36185,Diphu,BIDYA SING ENGLENG
Independent,Assam,31647,Diphu,DR. JAYANTA RONGPI
Lok Jan Shakti Party,Assam,1975,Diphu,DIPENDRA RONGPI
Jan Congress Party,Assam,1231,Diphu,MARY KRAMSAPI
None of the Above,Assam,2803,Diphu,None of the Above
Indian National Congress,Assam,54181,Mankachar ,DR. MOTIUR ROHMAN MONDAL
All India United Democratic Front,Assam,49868,Mankachar ,MD. AMINUL ISLAM
Independent,Assam,48358,Mankachar ,ZABED ISLAM
Bharatiya Janata Party,Assam,8490,Mankachar ,ABDUL SALAM SHAH
Independent,Assam,6718,Mankachar ,AMINUL ISLAM
Independent,Assam,1399,Mankachar ,RUKUNUR ZAMAN
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,1186,Mankachar ,PAHCHAN ALI
Samajwadi Party,Assam,590,Mankachar ,MOSTAQUE MD MOKSEDUR HASSAN
None of the Above,Assam,835,Mankachar ,None of the Above
Indian National Congress,Assam,62596,Baithalangso,DR.MANSING RONGPI
Bharatiya Janata Party,Assam,53077,Baithalangso,ARUN TERANG
Independent,Assam,25171,Baithalangso,HOLIRAM TERANG
Jan Congress Party,Assam,2285,Baithalangso,DHONSING HANSE
None of the Above,Assam,2981,Baithalangso,None of the Above
Indian National Congress,Assam,80066,Salmara South,WAZED ALI CHOUDHURY
All India United Democratic Front,Assam,63343,Salmara South,BADRUDDIN AJMAL
Bharatiya Janata Party,Assam,1954,Salmara South,SHIRAJ HUSSAIN
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,1153,Salmara South,DEWAN JOYNAL ABEDIN
None of the Above,Assam,581,Salmara South,None of the Above
All India United Democratic Front,Assam,60933,Dhubri,NAJRUL HOQUE
Independent,Assam,36847,Dhubri,NAZIBUL UMAR
Bharatiya Janata Party,Assam,33648,Dhubri,DR. DEBAMOY SANYAL
Indian National Congress,Assam,13126,Dhubri,ABEDUR ZAMAN
Independent,Assam,3486,Dhubri,RASUL HOQUE
Independent,Assam,975,Dhubri,ALI HUSSAIN
Communist Party of India  (Marxist),Assam,669,Dhubri,SOPIAR RAHMAN
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,552,Dhubri,AZHAR HUSSAIN
Republican Party of India (A),Assam,406,Dhubri,MUKTA BEGUM
Rashtriya Secular Congress,Assam,312,Dhubri,BAHARUL SK.
None of the Above,Assam,1069,Dhubri,None of the Above
All India United Democratic Front,Assam,73423,Gauripur,NIJANUR RAHMAN
Bodoland Peoples Front,Assam,53512,Gauripur,BANENDRA KUMAR MUSHAHARY
Indian National Congress,Assam,23102,Gauripur,SUSHIL KUMAR ROY
Independent,Assam,5420,Gauripur,SUKUMAR ROY
Independent,Assam,768,Gauripur,ABDUR RAZZAQUE SHEIKH
Independent,Assam,669,Gauripur,SUNIL DAS
Independent,Assam,595,Gauripur,MOINUL HOQUE
Rashtriya Secular Congress,Assam,539,Gauripur,HELIM ZAMAN
Independent,Assam,534,Gauripur,BIKROMJIT ROY
The National Road Map Party of India,Assam,487,Gauripur,MD. MAHIJUR RAHMAN
Republican Party of India (A),Assam,301,Gauripur,MIR HUSSAIN SARKAR
None of the Above,Assam,1447,Gauripur,None of the Above
Bharatiya Janata Party,Assam,74644,Golakganj,ASHWINI RAY SARKAR
Indian National Congress,Assam,68253,Golakganj,ABDUS SOBAHAN ALI SARKAR
All India United Democratic Front,Assam,16843,Golakganj,SAFER ALI AHMED
Independent,Assam,814,Golakganj,JALAL UDDIN KHAN
None of the Above,Assam,1001,Golakganj,None of the Above
All India United Democratic Front,Assam,44407,BILASIPARA WEST,HAFIZ BASHIR AHMED
Independent,Assam,33205,BILASIPARA WEST,ALI AKBAR MIAH
Indian National Congress,Assam,25515,BILASIPARA WEST,SABANA AKTAR
Asom Gana Parishad,Assam,14688,BILASIPARA WEST,ALI AZOM SHEIKH
Communist Party of India,Assam,6792,BILASIPARA WEST,GIAS UDDIN AHMED
Independent,Assam,5812,BILASIPARA WEST,BIPLAB MUKHERJEE
Independent,Assam,1997,BILASIPARA WEST,ATOWAR HUSSAIN
Independent,Assam,1412,BILASIPARA WEST,SAIFUL ISLAM
Independent,Assam,616,BILASIPARA WEST,SHEIKH MONSHUR RAHMAN
Samajwadi Party,Assam,577,BILASIPARA WEST,MOHAR UDDIN MONDAL
Republican Party of India (A),Assam,498,BILASIPARA WEST,AFZALUR RAHMAN
Jan Congress Party,Assam,492,BILASIPARA WEST,AJMIRA AKTAR
Independent,Assam,486,BILASIPARA WEST,PRAKRITA KUMAR N ATH
Indian Union Muslim League,Assam,250,BILASIPARA WEST,YOUSUB ALI AHMED
None of the Above,Assam,766,BILASIPARA WEST,None of the Above
Bharatiya Janata Party,Assam,59206,BILASIPARA EAST,ASHOK KUMAR SINGHI
Indian National Congress,Assam,54110,BILASIPARA EAST,AMRIT BADSHA
All India United Democratic Front,Assam,43213,BILASIPARA EAST,MOSHLEM UDDIN CHOUDHURY
Independent,Assam,4941,BILASIPARA EAST,ANWAR HUSSAIN
Independent,Assam,1047,BILASIPARA EAST,SIDDIQUE HUSSEIN
Independent,Assam,749,BILASIPARA EAST,AMARENDRA NATH
Independent,Assam,733,BILASIPARA EAST,MARTIAL RUSSEL
Independent,Assam,720,BILASIPARA EAST,NISHIL KUMAR RAY
Independent,Assam,700,BILASIPARA EAST,TRIDIP PATI SINGHA
Samajwadi Party,Assam,500,BILASIPARA EAST,AMZAD HUSSEIN
Independent,Assam,406,BILASIPARA EAST,DR. ASHWIN KUMAR MAHANTA
Republican Party of India (A),Assam,340,BILASIPARA EAST,MOMINUR ALI SHEIKH
None of the Above,Assam,1073,BILASIPARA EAST,None of the Above
Bodoland Peoples Front,Assam,64423,Kokrajhar West,RABIRAM NARZARY
All India United Democratic Front,Assam,47083,Kokrajhar West,DAHIT CHANDRA BRAHMA
Independent,Assam,18629,Kokrajhar West,URKHAO GWRA BRAHMA
Independent,Assam,3545,Kokrajhar West,NILIMA BRAHMA
Independent,Assam,1437,Kokrajhar West,BHADRESWAR BRAHMA
Independent,Assam,1116,Kokrajhar West,MUKUNDA KOCH
Independent,Assam,1044,Kokrajhar West,SUBHADRA NARZARY
Independent,Assam,977,Kokrajhar West,SUJILA BASUMATARY
Independent,Assam,775,Kokrajhar West,ARUNA BRAHMA
Independent,Assam,627,Kokrajhar West,RANJOY KR. BRAHMA
None of the Above,Assam,1285,Kokrajhar West,None of the Above
Bodoland Peoples Front,Assam,45517,Gossaigaon,MAJENDRA NARZARY
All India United Democratic Front,Assam,39476,Gossaigaon,RAVI SANKAR KASIREDDY
Indian National Congress,Assam,32187,Gossaigaon,ASHIM HASDA
Independent,Assam,17924,Gossaigaon,SOMNATH NARZARY
Independent,Assam,3786,Gossaigaon,WILSON HASDA
Republican Party of India (A),Assam,1199,Gossaigaon,MITHUN NATH
Independent,Assam,969,Gossaigaon,RAJENDRA MUSHAHARY
None of the Above,Assam,1482,Gossaigaon,None of the Above
Bodoland Peoples Front,Assam,76496,Kokrajhar East,PRAMILA RANI BRAHMA
Independent,Assam,36405,Kokrajhar East,PRATIBHA BRAHMA
All India United Democratic Front,Assam,12588,Kokrajhar East,MANU BORGAYARY
Independent,Assam,6994,Kokrajhar East,BASANTA KUMAR MEDHI
Independent,Assam,1816,Kokrajhar East,AJAY KUMAR NARZARY
Independent,Assam,1642,Kokrajhar East,RAJESH NARZARY
None of the Above,Assam,2288,Kokrajhar East,None of the Above
Bodoland Peoples Front,Assam,66037,Sidli ,CHANDAN BRAHMA
Independent,Assam,57049,Sidli ,RWNGWRA NARZARY
Independent,Assam,21601,Sidli ,DILIP KUMAR SARANIA
All India United Democratic Front,Assam,8083,Sidli ,PANKAJ ISLARY
Independent,Assam,1548,Sidli ,PHALMARSTON BRAHMA
None of the Above,Assam,2929,Sidli ,None of the Above
All India United Democratic Front,Assam,51525,Abhayapuri South (SC),ANANTA KUMAR MALO
Indian National Congress,Assam,51334,Abhayapuri South (SC),CHANDAN KUMAR SARKAR
Asom Gana Parishad,Assam,50957,Abhayapuri South (SC),RABIN BANIKYA
Independent,Assam,1602,Abhayapuri South (SC),NIRMALENDU BANIKYA
Republican Party of India (A),Assam,1304,Abhayapuri South (SC),ASHOK DUTTA
Jan Congress Party,Assam,694,Abhayapuri South (SC),DHIREN MAJUMDAR
None of the Above,Assam,1113,Abhayapuri South (SC),None of the Above
Asom Gana Parishad,Assam,77292,Bongaigaon,PHANI BHUSAN CHOUDHURY
Indian National Congress,Assam,45972,Bongaigaon,SHANKAR PRASAD RAY
Independent,Assam,7087,Bongaigaon,DR. ITESH BORDOLOI
Independent,Assam,1902,Bongaigaon,DHIRABATI CHOUDHURY
Independent,Assam,1404,Bongaigaon,PRABHAT BAISNAB
Independent,Assam,1099,Bongaigaon,FULBAR ALI MOLYA
Independent,Assam,815,Bongaigaon,DEEPAK KUMAR DAS
None of the Above,Assam,2376,Bongaigaon,None of the Above
Bodoland Peoples Front,Assam,29240,Bijni,KAMALSHING NARZARY
Bharatiya Gana Parishad,Assam,27562,Bijni,AJAY KUMAR RAY
Independent,Assam,19350,Bijni,SANTOSH KHAKHLARY
All India United Democratic Front,Assam,18197,Bijni,KAMALESWAR RAY
Independent,Assam,12619,Bijni,KHALILUR RAHMAN
Communist Party of India  (Marxist),Assam,5991,Bijni,GAJENDRA BARMAN
Indian National Congress,Assam,3861,Bijni,BISWAJIT RAY
Jharkhand Disom Party,Assam,1236,Bijni,PHILIP MARANDI
None of the Above,Assam,1306,Bijni,None of the Above
Indian National Congress,Assam,48354,Abhayapuri North,ABDUL HAI NAGORI
Asom Gana Parishad,Assam,46211,Abhayapuri North,BHUPEN ROY
All India United Democratic Front,Assam,32699,Abhayapuri North,ABDUL BATIN KHANDAKAR
Independent,Assam,3968,Abhayapuri North,SWAPAN MUKHERJEE
Communist Party of India  (Marxist),Assam,3315,Abhayapuri North,TAREN CHANDRA RAY
Republican Party of India (A),Assam,836,Abhayapuri North,BHAGIRATH RAY
Independent,Assam,501,Abhayapuri North,SAMSUL HOQUE
None of the Above,Assam,803,Abhayapuri North,None of the Above
Bharatiya Janata Party,Assam,79983,Dudhnai,DIPAK KUMAR RABHA
Indian National Congress,Assam,51316,Dudhnai,SIBCHARAN BASUMATARY
All India United Democratic Front,Assam,11305,Dudhnai,MEERA BASUMATARY
Independent,Assam,7278,Dudhnai,KANGKAN KHAKHALARY
Independent,Assam,2936,Dudhnai,DEBEN DAIMARY
Communist Party of India,Assam,1567,Dudhnai,BHUPENDRA RABHA
Independent,Assam,1413,Dudhnai,THARMAN MOMIN
Republican Party of India (A),Assam,1210,Dudhnai,RAJESWAR RABHA
Independent,Assam,1054,Dudhnai,REXSTAR B. SANGMA
Independent,Assam,850,Dudhnai,STINDRO MARAK
None of the Above,Assam,1142,Dudhnai,None of the Above
Indian National Congress,Assam,61007,Goalpara West,ABDUR RASHID MANDAL
All India United Democratic Front,Assam,36668,Goalpara West,SHEIKH SHAH ALAM
Bharatiya Janata Party,Assam,32432,Goalpara West,JABEEN BARBHUIYAN
Asom Gana Parishad,Assam,1154,Goalpara West,ANOWAR HUSSAIN
SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Assam,1016,Goalpara West,MOHIBUL ISLAM
