status,leading party,leading candidate,trailing party,trailing candidate,constituency,margin,const. no.
Result Declared,Asom Gana Parishad,BHABENDRA NATH BHARALI,Indian National Congress,AROTI HAZARIKA KACHARI,Dergaon,16272                                             ,97
Result Declared,Bharatiya Janata Party,NABA KUMAR DOLEY,Indian National Congress,BHARAT CHANDRA NARAH,Dhakuakhana,24542                                             ,112
Result Declared,Bharatiya Janata Party,CHANDRA MOHAN PATOWARY,Indian National Congress,NILAMANI SEN DEKA,Dharmapur,33943                                             ,61
Result Declared,Bharatiya Janata Party,ASHOK  SINGHAL,Indian National Congress,HABUL CHAKRABORTY,Dhekiajuli,34995                                             ,71
Result Declared,Bharatiya Janata Party,PRADAN BARUAH,Indian National Congress,SUMITRA DOLEY PATIR,Dhemaji,19121                                             ,113
Result Declared,All India United Democratic Front,AMINUL ISLAM,Indian National Congress,ANWAR HUSSAIN,Dhing,24553                                             ,83
Result Declared,Bharatiya Janata Party,PARIMAL SUKLABAIDYA,Indian National Congress,GIRINDRA MALLIK,Dholai,26837                                             ,11
Result Declared,All India United Democratic Front,NAJRUL HOQUE,Independent,NAZIBUL UMAR,Dhubri,24086                                             ,23
Result Declared,Bharatiya Janata Party,PRASANTA PHUKAN,Indian National Congress,CHANDRA KANTA BARUA,Dibrugarh,27374                                             ,116
Result Declared,Bharatiya Janata Party,SUREN PHUKAN,Indian National Congress,GAUTAM DHANOWAR,Digboi,14293                                             ,123
Result Declared,All India United Democratic Front,AZIZ AHMED KHAN,Indian National Congress,SIDDEQUE AHMED,Karimganj South,4416                                              ,4
Result Declared,Bharatiya Janata Party,AMAR CHAND JAIN,All India United Democratic Front,KHALIL UDDIN MAZUMDER,Katigorah,8808                                              ,15
Result Declared,All India United Democratic Front,SUZAM UDDIN LASKAR,Indian National Congress,GAUTAM ROY,Katlichera,15084                                             ,7
Result Declared,Bharatiya Janata Party,MRINAL SAIKIA,Indian National Congress,BISMITA GOGOI,Khumtai,16874                                             ,96
Result Declared,Bodoland Peoples Front,PRAMILA RANI BRAHMA,Independent,PRATIBHA BRAHMA,Kokrajhar East,40091                                             ,30
Result Declared,Bodoland Peoples Front,RABIRAM NARZARY,All India United Democratic Front,DAHIT CHANDRA BRAHMA,Kokrajhar West,17340                                             ,29
Result Declared,Indian National Congress,DR. NAZRUL ISLAM,All India United Democratic Front,SIDDIQUE AHMED,Laharighat,5806                                              ,81
Result Declared,Bharatiya Janata Party,RITUPARNA BARUAH,Indian National Congress,PRITHIBI MAJHI,Lahowal,19599                                             ,117
Result Declared,Asom Gana Parishad,UTPAL DUTTA,Indian National Congress,JOY PRAKASH DAS,Lakhimpur,4155                                              ,111
Result Declared,Indian National Congress,RAJDEEP GOALA,Bharatiya Janata Party,THOIBA SINGHA,Lakhipur,24367                                             ,13
Result Declared,Bharatiya Janata Party,PROMOD BORTHAKUR,Indian National Congress,NURJAMAL SARKAR,Biswanath,10120                                             ,76
Result Declared,Bharatiya Janata Party,NUMAL MOMIN,Indian National Congress,KLENGDOON ENGTI,Bokajan,4744                                              ,17
Result Declared,Asom Gana Parishad,ATUL BORA,Indian National Congress,ARUN PHUKAN,Bokakhat,40193                                             ,93
Result Declared,Bharatiya Janata Party,SUM RONGHANG,Indian National Congress,BIDYA SING ENGLENG,Diphu,28236                                             ,19
Result Declared,Bharatiya Janata Party,ATUL BORA,Indian National Congress,AKON BORA,Dispur ,130197                                            ,52
Result Declared,Indian National Congress,DURGA BHUMIJ,Bharatiya Janata Party,DILIP MORAN,Doom Dooma,782                                               ,125
Result Declared,Indian National Congress,NANDITA DAS,Asom Gana Parishad,JYOTI PRASAD DAS,Boko SC,17594                                             ,48
Result Declared,Asom Gana Parishad,PHANI BHUSAN CHOUDHURY,Indian National Congress,SHANKAR PRASAD RAY,Bongaigaon,31320                                             ,32
Result Declared,Bharatiya Janata Party,BINOD HAZARIKA,Indian National Congress,RAJU SAHU,Chabua ,30754                                             ,121
Result Declared,Bodoland Peoples Front,THANESWAR BASUMATARY,Independent,SUJAN DAS,Chapaguri,1481                                              ,63
Result Declared,Indian National Congress,REKIBUDDIN AHMED,Asom Gana Parishad,DR. KAMALA KANTA KALITA,Chaygaon,7821                                              ,49
Result Declared,Bharatiya Janata Party,DIPAK KUMAR RABHA,Indian National Congress,SIBCHARAN BASUMATARY,Dudhnai,28667                                             ,36
Result Declared,Bharatiya Janata Party,TERASH GOWALLA,Indian National Congress,DHRUBA JYOTI GOGOI,Duliajan,17086                                             ,118
Result Declared,Bharatiya Janata Party,SIDDHARTHA BHATTACHARYA,Indian National Congress,BOBBEETA SHARMA,Gauhati East,96637                                             ,53
Result Declared,Asom Gana Parishad,RAMENDRA NARAYAN KALITA,Indian National Congress,DR. JURY SHARMA BORDOLOI,Gauhati West,89910                                             ,54
Result Declared,All India United Democratic Front,NIJANUR RAHMAN,Bodoland Peoples Front,BANENDRA KUMAR MUSHAHARY,Gauripur,19911                                             ,24
Result Declared,Indian National Congress,SUKUR ALI AHMED,All India United Democratic Front,MONOWARA KHATUN,Chenga,23357                                             ,47
Result Declared,Indian National Congress,ILIAS ALI,All India United Democratic Front,MAZIBUR RAHMAN,Dalgaon,2320                                              ,68
Result Declared,Indian National Congress,ABUL KALAM RASHEED ALAM,Bharatiya Janata Party,GAURANGA PRASAD DAS,Goalpara East,2581                                              ,37
Result Declared,Indian National Congress,ABDUR RASHID MANDAL,All India United Democratic Front,SHEIKH SHAH ALAM,Goalpara West,24339                                             ,38
Result Declared,Bharatiya Janata Party,SIBU MISRA,Indian National Congress,NETRA RANJAN MAHANTA,Lumding,30400                                             ,92
Result Declared,Bharatiya Janata Party,JOGEN MOHAN,Indian National Congress,SURUJ DEHINGIA,Mahmara,14325                                             ,105
Result Declared,Bodoland Peoples Front,CHARAN BORO,All India United Democratic Front,TEHARU GOUR,Majbat,26218                                             ,70
Result Declared,Bharatiya Janata Party,PALLAB LOCHAN DAS,Indian National Congress,BHIMANANDA TANTI,Rangapara,22991                                             ,74
Result Declared,Bharatiya Janata Party,BHABESH KALITA,Indian National Congress,GHANASHYAM KALITA,Rangia,32067                                             ,57
Result Declared,Bharatiya Janata Party,KRIPANATH MALLAH,Indian National Congress,AKHIL RANJAN TALUKDAR,Ratabari,24526                                             ,1
Result Declared,Indian National Congress,NURUL HUDA,All India United Democratic Front,NURUL AMIN CHOWDHURY,Rupohihat,21844                                             ,85
Result Declared,Bharatiya Janata Party,SARBANANDA SONOWAL,Indian National Congress,RAJIB LOCHAN PEGU,Majuli,18923                                             ,99
Result Declared,Bharatiya Janata Party,GURUJYOTI DAS,Indian National Congress,BASANTA DAS,Mangaldoi,22045                                             ,67
Result Declared,Indian National Congress,DR. MOTIUR ROHMAN MONDAL,All India United Democratic Front,MD. AMINUL ISLAM,Mankachar ,4313                                              ,21
Result Declared,Bharatiya Janata Party,BHASKAR SHARMA,Indian National Congress,PRADYUT BORDOLOI,Margherita,22744                                             ,124
Result Declared,Indian National Congress,RUPJYOTI KURMI,Nationalist Congress Party,ALOK KUMAR GHOSH,Mariani,1793                                              ,101
Result Declared,Bharatiya Janata Party,BOLIN CHETIA,Indian National Congress,BIRINCHI NEOG,Sadiya,6566                                              ,126
Result Declared,Indian National Congress,WAZED ALI CHOUDHURY,All India United Democratic Front,BADRUDDIN AJMAL,Salmara South,16723                                             ,22
Result Declared,Indian National Congress,RAKIBUL HUSSAIN,Bharatiya Janata Party,JITU GOSWAMI,Samaguri,14515                                             ,88
Result Declared,Indian National Congress,JAKIR HUSSAIN SIKDAR,Asom Gana Parishad,CHITTARANJAN BARMAN,Sarukhetri,24247                                             ,46
Result Declared,Bharatiya Janata Party,UTPAL BORAH,Indian National Congress,MONIKA BORA,Gohpur,28935                                             ,78
Result Declared,Indian National Congress,AJANTA NEOG,Bharatiya Janata Party,BITUPAN SAIKIA,Golaghat,5213                                              ,95
Result Declared,Bharatiya Janata Party,ASHWINI RAY SARKAR,Indian National Congress,ABDUS SOBAHAN ALI SARKAR,Golakganj,6391                                              ,25
Result Declared,Bharatiya Janata Party,RAMA KANTA DEWRI,Indian National Congress,JONJONALI BARUAH,Marigaon,29623                                             ,80
Result Declared,Bharatiya Janata Party,CHAKRADHAR GOGOI,Indian National Congress,PABAN SINGH GHATOWAR,Moran,16231                                             ,115
Result Declared,Bharatiya Janata Party,NARAYAN DEKA,Indian National Congress,DIGANTA BARMAN,Barkhetry,8613                                              ,60
Result Declared,Bharatiya Janata Party,KISHOR NATH,Independent,MISBAHUL ISLAM LASKAR,Barkhola,42                                                ,14
Result Declared,Asom Gana Parishad,GUNINDRA NATH DAS,Indian National Congress,A.RAHIM AHMED,Barpeta,5810                                              ,43
Result Declared,Indian National Congress,ROSELINA TIRKEY,Asom Gana Parishad,BINOD GOWALLA,Sarupathar,2927                                              ,94
Result Declared,Indian National Congress,PRANAB KUMAR GOGOI,Bharatiya Janata Party,SURABHI RAJKONWAR,Sibsagar,542                                               ,108
Result Declared,Bodoland Peoples Front,MAJENDRA NARZARY,All India United Democratic Front,RAVI SANKAR KASIREDDY,Gossaigaon,6041                                              ,28
Result Declared,Bharatiya Janata Party,BIR BHADRA HAGJER,Indian National Congress,NIRMAL LANGTHASA,Haflong ,8306                                              ,16
Result Declared,All India United Democratic Front,ANWAR HUSSAIN LASKAR,Bharatiya Janata Party,SOUMYAJIT DUTTA CHOUDHURY,Hailakandi,2608                                              ,6
Result Declared,Bharatiya Janata Party,SUMAN HARIPRIYA,Indian National Congress,DULU AHMED,Hajo,8908                                              ,55
Result Declared,Bharatiya Janata Party,SHILADITYA DEV,All India United Democratic Front,DHANIRAM THOUSEN,Hojai,55859                                             ,91
Result Declared,Bharatiya Janata Party,ANGOORLATA DEKA,Indian National Congress,GAUTAM BORA,Batadroba,5885                                              ,84
Result Declared,Bharatiya Janata Party,RANJIT DUTTA,Indian National Congress,RUPAK SARMA,Behali,23601                                             ,77
Result Declared,All India United Democratic Front,ABUL KALAM AZAD,Independent,PHANIHDAR TALUKDAR,Bhabanipur,2439                                              ,41
Result Declared,Bharatiya Janata Party,DEBANANDA HAZARIKA,Indian National Congress,BHUPEN KUMAR BORAH,Bihpuria,26187                                             ,109
Result Declared,Bodoland Peoples Front,KAMALSHING NARZARY,Bharatiya Gana Parishad,AJAY KUMAR RAY,Bijni,1678                                              ,33
Result Declared,Bharatiya Janata Party,JOY RAM ENGLENG,Indian National Congress,KHORSING ENGTI,Howraghat,6391                                              ,18
Result Declared,Bharatiya Janata Party,SHRI PIJUSH HAZARIKA,Indian National Congress,SHRI BIBEKANANDA DALAI,Jagiroad,28326                                             ,79
Result Declared,Bharatiya Janata Party,ASHOK KUMAR SINGHI,Indian National Congress,AMRIT BADSHA,BILASIPARA EAST,5096                                              ,27
Result Declared,All India United Democratic Front,HAFIZ BASHIR AHMED,Independent,ALI AKBAR MIAH,BILASIPARA WEST,11202                                             ,26
Result Declared,Bodoland Peoples Front,CHANDAN BRAHMA,Independent,RWNGWRA NARZARY,Sidli ,8988                                              ,31
Result Declared,Bharatiya Janata Party,SRI DILIP KUMAR PAUL,Indian National Congress,BITHIKA DEV,Silchar,39920                                             ,9
Result Declared,Bharatiya Janata Party,BINANDA KUMAR SAIKIA,Indian National Congress,DR ZOII NATH SARMAH,Sipajhar,12175                                             ,66
Result Declared,Bharatiya Janata Party,AMINUL HAQUE LASKAR,Indian National Congress,ANAMUL HAQUE,Sonai,7553                                              ,10
Result Declared,Bharatiya Janata Party,TOPON KUMAR GOGOI,Indian National Congress,SARAT BARKATAKY,Sonari,24117                                             ,106
Result Declared,Bharatiya Janata Party,PADMA HAZARIKA,Indian National Congress,PRANESWAR BASUMATARY,Sootea,1818                                              ,75
Result Declared,Bharatiya Janata Party,RANJEET KUMAR DASS,Indian National Congress,ANURUPA HANNAN,Sorbhog,19526                                             ,40
Result Declared,Bodoland Peoples Front,EMMANUEL MOSAHARY,Indian National Congress,RABINDRA BISWAS,Tamulpur,19947                                             ,58
Result Declared,Asom Gana Parishad,RENUPOMA RAJKHOWA,Indian National Congress,PALLABI SAIKIA GOGOI,Teok,5049                                              ,102
Result Declared,Asom Gana Parishad,BRINDABAN GOSWAMI,Indian National Congress,HIRANYA BHUYAN,Tezpur,34663                                             ,73
Result Declared,Indian National Congress,ABDUL HAI NAGORI,Asom Gana Parishad,BHUPEN ROY,Abhayapuri North,2143                                              ,34
Result Declared,All India United Democratic Front,ANANTA KUMAR MALO,Indian National Congress,CHANDAN KUMAR SARKAR,Abhayapuri South (SC),191                                               ,35
Result Declared,All India United Democratic Front,NIZAM UDDIN CHOUDHURY,Bharatiya Janata Party,KAUSHIK RAI,Algapur,17754                                             ,8
Result Declared,Asom Gana Parishad,PRODIP HAZARIKA,Indian National Congress,ANGKITA DUTTA,Amguri,1620                                              ,103
Result Declared,Indian National Congress,JAMAL UDDIN AHMED,All India United Democratic Front,ABDUL AZIZ,Badarpur,2088                                              ,5
Result Declared,Indian National Congress,SHERMAN ALI AHMED,All India United Democratic Front,SHEIKH ABDUL HAMID,Baghbar,43433                                             ,45
Result Declared,Indian National Congress,DR.MANSING RONGPI,Bharatiya Janata Party,ARUN TERANG,Baithalangso,9519                                              ,20
Result Declared,Bodoland Peoples Front,MANESWAR BRAHMA,Independent,REKHA RANI DAS BORO,Barama,9796                                              ,62
Result Declared,Bharatiya Janata Party,GANESH KUMAR LIMBU,Indian National Congress,TANKA BAHADUR RAI,Barchalla,23682                                             ,72
Result Declared,Asom Gana Parishad,SRI PRAFULLA KUMAR MAHANTA,Indian National Congress,SURESH BORA,Barhampur,5169                                              ,87
Result Declared,Bharatiya Janata Party,KUSHAL DOWARI,Indian National Congress,SUSHANTA BORGOHAIN,Thowra,1226                                              ,107
Result Declared,Bharatiya Janata Party,BIMAL BORAH,Indian National Congress,ATUWA MUNDA,Tingkhong,18338                                             ,119
Result Declared,Bharatiya Janata Party,SANJOY KISHAN,Indian National Congress,RAJENDRA PRASAD SINGH,Tinsukia,35069                                             ,122
Result Declared,Indian National Congress,TARUN GOGOI,Bharatiya Janata Party,KAMAKHYA PRASAD TASA,Titabar,17495                                             ,100
Result Declared,Bodoland Peoples Front,RIHON DAIMARI,Independent,ANJALI PRABHA DAIMARI,Udalguri,24374                                             ,69
Result Declared,Bharatiya Janata Party,MIHIR KANTI SHOME,Indian National Congress,AJIT SINGH,Udharbond,8606                                              ,12
Result Declared,Asom Gana Parishad,NAREN SONOWAL (BOTALI),Indian National Congress,PRANATEE PHUKAN,Naharkatia,3531                                              ,120
Result Declared,Bharatiya Janata Party,ASHOK SARMA,Indian National Congress,PRADYUT KUMAR BHUYAN,Nalbari,53044                                             ,59
Result Declared,All India United Democratic Front,MAMUN IMDADUL HAQUE CHAWDHURY,Bharatiya Janata Party,RAO GAJENDRA SINGH,Naoboicha,1233                                              ,110
Result Declared,Indian National Congress,DEBABRATA SAIKIA,Bharatiya Janata Party,PROHLAD GOWALA,Nazira,14855                                             ,104
Result Declared,Bharatiya Janata Party,RUPAK SARMAH,Indian National Congress,DR. DURLAV CHAMUA,Nowgong,13264                                             ,86
Result Declared,Bharatiya Janata Party,SRI PRANAB KALITA,Indian National Congress,NABAJYOTI TALUKDAR,Palasbari,48742                                             ,50
Result Declared,Bodoland Peoples Front,KAMALI BASUMATARI,Independent,NANDA RAM BARO,Panery,15802                                             ,64
Result Declared,Asom Gana Parishad,PABINDRA DEKA,Indian National Congress,SAILEN KALITA,Patacharkuchi,51976                                             ,42
Result Declared,Bharatiya Janata Party,KRISHNENDU PAUL,All India United Democratic Front,DEBENDRA KUMAR SINHA,Patharkandi,9268                                              ,2
Result Declared,Bharatiya Janata Party,DIMBESWAR DAS,Indian National Congress,SASHI KANTA DAS,Raha,33074                                             ,82
Result Declared,All India United Democratic Front,SAHAB UDDIN AHMED,Independent,AFTAB UDDIN MOLLAH,Jaleswar,6662                                              ,39
Result Declared,Bharatiya Janata Party,HIMANTA BISWA SARMA,Indian National Congress,NIREN DEKA,Jalukbari,85935                                             ,51
Result Declared,All India United Democratic Front,ABDUR RAHIM AJMAL,Independent,REJAUL KARIM CHOWDHURY,Jamunamukh,13205                                             ,90
Result Declared,Indian National Congress,ABDUL KHALEQUE,All India United Democratic Front,RAFIQUL ISLAM,Jania,29736                                             ,44
Result Declared,Independent,BHUBON PEGU,Bharatiya Janata Party,ASWINI PAIT,Jonai,49293                                             ,114
Result Declared,Bharatiya Janata Party,HITENDRA NATH GOSWAMI,Indian National Congress,RANA GOSWAMI,Jorhat,13638                                             ,98
Result Declared,Bodoland Peoples Front,MAHESWAR BARO,All India United Democratic Front,NATHU RAM BORO,Kalaigaon,17621                                             ,65
Result Declared,Asom Gana Parishad,KESHAB MAHANTA,Indian National Congress,BINDU GANJU,Kaliabor,37990                                             ,89
Result Declared,Asom Gana Parishad,SATYABRAT KALITA,Indian National Congress,PRANJIT CHOUDHURY,Kamalpur,36909                                             ,56
Result Declared,Indian National Congress,KAMALAKHYA DEY PURKAYASTHA,Bharatiya Janata Party,MISSION RANJAN DAS,Karimganj North,468                                               ,3
