status,votes,candidate,state,party,constituency
Result Declared  ,53975,KRIPANATH MALLAH,Assam,Bharatiya Janata Party,Ratabari
Result Declared  ,29449,AKHIL RANJAN TALUKDAR,Assam,Indian National Congress,Ratabari
Result Declared  ,23926,RAJIB BISWAS,Assam,All India United Democratic Front,Ratabari
Result Declared  ,908,SETUL CHANDRA NAMASUDRA,Assam,Independent,Ratabari
Result Declared  ,542,NIRMAL MALLICK,Assam,Samajwadi Party,Ratabari
Result Declared  ,487,PRABIR BARDHAN,Assam,Independent,Ratabari
Result Declared  ,419,SANJOY KUMAR MALLAH,Assam,Independent,Ratabari
Result Declared  ,380,KALIPADA BISWAS,Assam,Independent,Ratabari
Result Declared  ,370,MANILAL RABIDAS,Assam,Independent,Ratabari
Result Declared  ,45289,KAMALAKHYA DEY PURKAYASTHA,Assam,Indian National Congress,Karimganj North
Result Declared  ,44821,MISSION RANJAN DAS,Assam,Bharatiya Janata Party,Karimganj North
Result Declared  ,34207,SAHABUL ISLAM CHOUDHURY,Assam,All India United Democratic Front,Karimganj North
Result Declared  ,1704,NAZRUL ISLAM CHOUDHURY,Assam,Independent,Karimganj North
Result Declared  ,354,SATYENDRA NAMASUDRA,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Ratabari
Result Declared  ,267,NIRANJAN MALLAH,Assam,Independent,Ratabari
Result Declared  ,247,RANJU ROY,Assam,Independent,Ratabari
Result Declared  ,204,UMESH MALAH,Assam,Independent,Ratabari
Result Declared  ,191,AMULYA NAMASUDRA,Assam,Independent,Ratabari
Result Declared  ,889,None of the Above,Assam,None of the Above,Ratabari
Result Declared  ,1052,ABDUL AHAD CHOUDHURY,Assam,Independent,Karimganj North
Result Declared  ,708,MOIN UDDIN,Assam,Independent,Karimganj North
Result Declared  ,468,ARUNANGSHU BHATTACHARJEE,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Karimganj North
Result Declared  ,420,MUHAMMAD MUHSIN ALAM,Assam,Independent,Karimganj North
Result Declared  ,265,SIBIR AHMED,Assam,Independent,Karimganj North
Result Declared  ,253,BIKASH KANTI ROY,Assam,Bharatiya Gana Parishad,Karimganj North
Result Declared  ,241,DEEPAN NATH,Assam,Independent,Karimganj North
Result Declared  ,237,KAYSAR AHMED CHOUDHURY,Assam,Independent,Karimganj North
Result Declared  ,161,AMJAD HUSSAIN,Assam,Independent,Karimganj North
Result Declared  ,144,TAJ UDDIN CHOUDHURY,Assam,Independent,Karimganj North
Result Declared  ,137,ARUN KUMAR DAS,Assam,Independent,Karimganj North
Result Declared  ,674,None of the Above,Assam,None of the Above,Karimganj North
Result Declared  ,46544,KRISHNENDU PAUL,Assam,Bharatiya Janata Party,Patharkandi
Result Declared  ,37276,DEBENDRA KUMAR SINHA,Assam,All India United Democratic Front,Patharkandi
Result Declared  ,32048,MONI LAL GOWALA,Assam,Indian National Congress,Patharkandi
Result Declared  ,1638,KRIPESH RANJAN DASGUPTA,Assam,Communist Party of India  (Marxist),Patharkandi
Result Declared  ,892,KABIR AHMED,Assam,Independent,Patharkandi
Result Declared  ,743,RAHIM UDDIN AHMED,Assam,Independent,Patharkandi
Result Declared  ,599,MISBAQUE UDDIN,Assam,Samajwadi Party,Patharkandi
Result Declared  ,509,DEBANGSHU NATH,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Patharkandi
Result Declared  ,501,ASAD UDDIN AHMED,Assam,Independent,Patharkandi
Result Declared  ,495,NITAI DEY,Assam,Independent,Patharkandi
Result Declared  ,419,NIHAR RANJAN DEB NATH,Assam,Independent,Patharkandi
Result Declared  ,1030,None of the Above,Assam,None of the Above,Patharkandi
Result Declared  ,50676,SUZAM UDDIN LASKAR,Assam,All India United Democratic Front,Katlichera
Result Declared  ,35592,GAUTAM ROY,Assam,Indian National Congress,Katlichera
Result Declared  ,32164,RAJ KUMAR DAS,Assam,Bharatiya Janata Party,Katlichera
Result Declared  ,898,MULNEILAL HRANGKHOL,Assam,Nationalist Congress Party,Katlichera
Result Declared  ,782,SUZAM UDDIN LASKAR,Assam,Independent,Katlichera
Result Declared  ,755,ANIL NATH,Assam,Samajwadi Party,Katlichera
Result Declared  ,661,BHASKAR DEB,Assam,Independent,Katlichera
Result Declared  ,567,BACHCHU PAUL,Assam,Independent,Katlichera
Result Declared  ,429,MINNOTULLA CHOUDHURY,Assam,Independent,Katlichera
Result Declared  ,383,MOHAN DEB,Assam,Independent,Katlichera
Result Declared  ,364,ASHIK AHMED LASKAR,Assam,Independent,Katlichera
Result Declared  ,329,BAPPA PURKAYASTHA,Assam,Independent,Katlichera
Result Declared  ,300,NOROKANTO DAS,Assam,Independent,Katlichera
Result Declared  ,931,None of the Above,Assam,None of the Above,Katlichera
Result Declared  ,68694,PARIMAL SUKLABAIDYA,Assam,Bharatiya Janata Party,Dholai
Result Declared  ,41857,GIRINDRA MALLIK,Assam,Indian National Congress,Dholai
Result Declared  ,13382,LALTA PROSAD MALA,Assam,All India United Democratic Front,Dholai
Result Declared  ,1146,GOUR CHANDRA DAS,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Dholai
Result Declared  ,1114,NIHAR RANJAN DAS,Assam,Independent,Dholai
Result Declared  ,2110,None of the Above,Assam,None of the Above,Dholai
Result Declared  ,41647,ANWAR HUSSAIN LASKAR,Assam,All India United Democratic Front,Hailakandi
Result Declared  ,39039,SOUMYAJIT DUTTA CHOUDHURY,Assam,Bharatiya Janata Party,Hailakandi
Result Declared  ,15633,ZAKIR HUSSAIN LASKAR,Assam,Independent,Hailakandi
Result Declared  ,9287,ANAM UDDIN LASKAR,Assam,Indian National Congress,Hailakandi
Result Declared  ,1119,HAJI SALIM UDDIN BARBHUIYA,Assam,Independent,Hailakandi
Result Declared  ,1104,PREMRAJ GOALA,Assam,Independent,Hailakandi
Result Declared  ,602,SAMIR UDDIN LASKAR,Assam,Samajwadi Party,Hailakandi
Result Declared  ,579,FAKRUL ALAM MAZARBHUIYA,Assam,Independent,Hailakandi
Result Declared  ,430,ALI HUSSAIN  MIRA,Assam,Independent,Hailakandi
Result Declared  ,376,NIREN DAS,Assam,Independent,Hailakandi
Result Declared  ,372,AJIT KUMAR PAUL,Assam,Nationalist Congress Party,Hailakandi
Result Declared  ,366,LUTFUR RAHMAN LASKAR,Assam,Independent,Hailakandi
Result Declared  ,363,AMIT KUMAR DEB,Assam,Independent,Hailakandi
Result Declared  ,244,MITUZZAMAN LASKAR,Assam,Independent,Hailakandi
Result Declared  ,228,PARBEJ KHASRU LASKAR,Assam,Independent,Hailakandi
Result Declared  ,211,AMAR CHAND BHOWMIK,Assam,Independent,Hailakandi
Result Declared  ,199,BURHAN UDDIN BARBHUIYA,Assam,Independent,Hailakandi
Result Declared  ,180,SAHARUZZAMAN LASKAR,Assam,Independent,Hailakandi
Result Declared  ,176,ABUL HUSSAIN BARBHUIYA,Assam,Independent,Hailakandi
Result Declared  ,163,SUSHIL PAUL,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Hailakandi
Result Declared  ,158,ADHIR CHANDA,Assam,Independent,Hailakandi
Result Declared  ,122,AJAY KUMAR ROY,Assam,Independent,Hailakandi
Result Declared  ,114,SANKAR CHAKROBARTY,Assam,Independent,Hailakandi
Result Declared  ,281,None of the Above,Assam,None of the Above,Hailakandi
Result Declared  ,36482,KISHOR NATH,Assam,Bharatiya Janata Party,Barkhola
Result Declared  ,36440,MISBAHUL ISLAM LASKAR,Assam,Independent,Barkhola
Result Declared  ,21946,DR. RUMI NATH,Assam,Indian National Congress,Barkhola
Result Declared  ,4051,JAHURUL ISLAM BARBHUIYA,Assam,All India United Democratic Front,Barkhola
Result Declared  ,2438,CHUNILAL BHATTACHARJEE,Assam,Communist Party of India  (Marxist),Barkhola
Result Declared  ,38266,JAMAL UDDIN AHMED,Assam,Indian National Congress,Badarpur
Result Declared  ,36178,ABDUL AZIZ,Assam,All India United Democratic Front,Badarpur
Result Declared  ,35694,DIPAK DEB,Assam,Bharatiya Janata Party,Badarpur
Result Declared  ,418,SAZIDUL HOQUE,Assam,Independent,Badarpur
Result Declared  ,303,KAMRUL ISLAM,Assam,Samajwadi Party,Badarpur
Result Declared  ,619,BADRUL ISLAM MAZUMDER,Assam,Independent,Barkhola
Result Declared  ,473,ANAM UDDIN MAZUMDER,Assam,Independent,Barkhola
Result Declared  ,464,NAZMUL HOQUE LASKAR,Assam,Independent,Barkhola
Result Declared  ,1621,None of the Above,Assam,None of the Above,Barkhola
Result Declared  ,295,SUBODH SUKLABAIDYA,Assam,Independent,Badarpur
Result Declared  ,168,OLIOUR RAHAMAN TAPADAR,Assam,Independent,Badarpur
Result Declared  ,147,SOLMON SHAIKH,Assam,Independent,Badarpur
Result Declared  ,142,ABDUS SUKKUR BEIG,Assam,Independent,Badarpur
Result Declared  ,132,KHASRUZZAMAN TALUKDAR,Assam,Independent,Badarpur
Result Declared  ,101,ANAM UDDIN,Assam,Independent,Badarpur
Result Declared  ,79,BINOY NAMASUDRA,Assam,Independent,Badarpur
Result Declared  ,596,None of the Above,Assam,None of the Above,Badarpur
Result Declared  ,50531,NIZAM UDDIN CHOUDHURY,Assam,All India United Democratic Front,Algapur
Result Declared  ,32777,KAUSHIK RAI,Assam,Bharatiya Janata Party,Algapur
Result Declared  ,25927,RAHUL ROY,Assam,Indian National Congress,Algapur
Result Declared  ,5822,MEHNAZ SAHID CHOUDHURY,Assam,Asom Gana Parishad,Algapur
Result Declared  ,585,SAHIDUL ISLAM LASKAR,Assam,Samajwadi Party,Algapur
Result Declared  ,509,AHMED HUSSAIN LASKAR,Assam,Independent,Algapur
Result Declared  ,475,RAJU DAS,Assam,Independent,Algapur
Result Declared  ,475,RUPU DEB,Assam,Independent,Algapur
Result Declared  ,461,SAMIN AHMED CHOUDHURY,Assam,Independent,Algapur
Result Declared  ,260,AHMED KARIM BARBHUIYA,Assam,Independent,Algapur
Result Declared  ,229,IMADUL ISLAM LASKAR,Assam,Independent,Algapur
Result Declared  ,59764,AMAR CHAND JAIN,Assam,Bharatiya Janata Party,Katigorah
Result Declared  ,50956,KHALIL UDDIN MAZUMDER,Assam,All India United Democratic Front,Katigorah
Result Declared  ,16418,ATAUR RAHMAN MAZARBHUIYA,Assam,Indian National Congress,Katigorah
Result Declared  ,1949,TRAYABASHI DAS,Assam,Independent,Katigorah
Result Declared  ,1372,MOINUL HOQUE,Assam,Communist Party of India,Katigorah
Result Declared  ,222,BINAYAK DEB,Assam,Independent,Algapur
Result Declared  ,179,KAZI MUZAKKIR HUSSAIN,Assam,Independent,Algapur
Result Declared  ,173,SALEH AHMED MAZUMDER,Assam,Independent,Algapur
Result Declared  ,768,None of the Above,Assam,None of the Above,Algapur
Result Declared  ,906,SAMUJJAL DAS,Assam,Independent,Katigorah
Result Declared  ,826,HANIF ALOM MAZARBHUIYA,Assam,Independent,Katigorah
Result Declared  ,552,ALA UDDIN CHOUDHURY,Assam,Samajwadi Party,Katigorah
Result Declared  ,541,SALEH AHMED TALUKDAR,Assam,Independent,Katigorah
Result Declared  ,425,ARUN KARMAKAR,Assam,Independent,Katigorah
Result Declared  ,356,RAFIQUE UZZAMAN LASKAR,Assam,Independent,Katigorah
Result Declared  ,284,MAHENDRA SINHA,Assam,Independent,Katigorah
Result Declared  ,273,SUJATA SINHA,Assam,Jan Congress Party,Katigorah
Result Declared  ,184,DIPAK LAL DAS,Assam,Independent,Katigorah
Result Declared  ,906,None of the Above,Assam,None of the Above,Katigorah
Result Declared  ,44236,AMINUL HAQUE LASKAR,Assam,Bharatiya Janata Party,Sonai
Result Declared  ,36683,ANAMUL HAQUE,Assam,Indian National Congress,Sonai
Result Declared  ,32109,KARIM UDDIN BARBHUIYA,Assam,All India United Democratic Front,Sonai
Result Declared  ,2987,IBUNGOBI SINGHA,Assam,Independent,Sonai
Result Declared  ,2408,ANWAR HUSSAIN LASKAR,Assam,Independent,Sonai
Result Declared  ,943,SANJIB KUMAR DAS,Assam,Independent,Sonai
Result Declared  ,598,SANTOSH DAS,Assam,Independent,Sonai
Result Declared  ,579,REJAUL ISLAM BARBHUIYA,Assam,Independent,Sonai
Result Declared  ,522,PRANESH NATH,Assam,Lok Jan Shakti Party,Sonai
Result Declared  ,401,MANINDRA CHANDRA DAS,Assam,Samajwadi Party,Sonai
Result Declared  ,401,JAWAHAR LAL GOALA,Assam,Independent,Sonai
Result Declared  ,306,MAKSUS AHMED LASKAR,Assam,Independent,Sonai
Result Declared  ,1292,None of the Above,Assam,None of the Above,Sonai
Result Declared  ,60135,RAJDEEP GOALA,Assam,Indian National Congress,Lakhipur
Result Declared  ,35768,THOIBA SINGHA,Assam,Bharatiya Janata Party,Lakhipur
Result Declared  ,8923,LALTHOMLIEN HMAR,Assam,Janata Dal  (United),Lakhipur
Result Declared  ,1346,JOY SINGH CHATRI,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Lakhipur
Result Declared  ,741,SANJAY KUMAR THAKUR,Assam,Independent,Lakhipur
Result Declared  ,660,AJMUL HUSSAIN LASKAR,Assam,Independent,Lakhipur
Result Declared  ,456,UJJAL DHUBI,Assam,Independent,Lakhipur
Result Declared  ,1309,None of the Above,Assam,None of the Above,Lakhipur
Result Declared  ,58060,AZIZ AHMED KHAN,Assam,All India United Democratic Front,Karimganj South
Result Declared  ,53644,SIDDEQUE AHMED,Assam,Indian National Congress,Karimganj South
Result Declared  ,11861,SIPRA GOON,Assam,Bharatiya Janata Party,Karimganj South
Result Declared  ,815,MONARUL HAQUE,Assam,Independent,Karimganj South
Result Declared  ,592,MOSUD AHMED,Assam,Independent,Karimganj South
Result Declared  ,391,AZIR UDDIN,Assam,Independent,Karimganj South
Result Declared  ,366,MOIN UDDIN,Assam,Independent,Karimganj South
Result Declared  ,265,MAYNUL HAQUE,Assam,Independent,Karimganj South
Result Declared  ,264,SUFIAN AHMED,Assam,Independent,Karimganj South
Result Declared  ,242,BILAL UDDIN,Assam,Independent,Karimganj South
Result Declared  ,212,TAJ MD KAMAL UDDIN KHAN,Assam,Independent,Karimganj South
Result Declared  ,52037,BIR BHADRA HAGJER,Assam,Bharatiya Janata Party,Haflong 
Result Declared  ,43731,NIRMAL LANGTHASA,Assam,Indian National Congress,Haflong 
Result Declared  ,2893,MAYASING DAULAGUPU,Assam,Independent,Haflong 
Result Declared  ,2723,NEIKHOL HAOLAI CHANGSAN,Assam,All India United Democratic Front,Haflong 
Result Declared  ,199,JAMAL AHMED,Assam,Independent,Karimganj South
Result Declared  ,159,ABDUL HAMID,Assam,Independent,Karimganj South
Result Declared  ,157,AHMED ALI,Assam,Independent,Karimganj South
Result Declared  ,150,ABU BARKAT NIZAM UDDIN AHMED,Assam,Independent,Karimganj South
Result Declared  ,122,MUKTAR HUSSAIN,Assam,Independent,Karimganj South
Result Declared  ,1111,None of the Above,Assam,None of the Above,Haflong 
Result Declared  ,106,SAD UDDIN,Assam,Independent,Karimganj South
Result Declared  ,105,SAHAJAN AHMED,Assam,Independent,Karimganj South
Result Declared  ,98,QUAMRUL ISLAM,Assam,Independent,Karimganj South
Result Declared  ,97,SARIF UDDIN,Assam,Independent,Karimganj South
Result Declared  ,95,FAIZUL HAQUE,Assam,Independent,Karimganj South
Result Declared  ,54204,MIHIR KANTI SHOME,Assam,Bharatiya Janata Party,Udharbond
Result Declared  ,45598,AJIT SINGH,Assam,Indian National Congress,Udharbond
Result Declared  ,90,KABIR UDDIN,Assam,Independent,Karimganj South
Result Declared  ,80,SALIM UDDIN,Assam,Independent,Karimganj South
Result Declared  ,56,SABIR AHMED,Assam,Independent,Karimganj South
Result Declared  ,43,RAJIB DAS,Assam,Independent,Karimganj South
Result Declared  ,173,None of the Above,Assam,None of the Above,Karimganj South
Result Declared  ,8715,LIAKAT ALI LASKAR,Assam,All India United Democratic Front,Udharbond
Result Declared  ,882,SADIK HUSSAIN BARLASKAR,Assam,Independent,Udharbond
Result Declared  ,542,APARNA TEWARI,Assam,Samajwadi Party,Udharbond
Result Declared  ,474,MOINUL HOQUE LASKAR,Assam,Independent,Udharbond
Result Declared  ,1745,None of the Above,Assam,None of the Above,Udharbond
Result Declared  ,40170,NUMAL MOMIN,Assam,Bharatiya Janata Party,Bokajan
Result Declared  ,35426,KLENGDOON ENGTI,Assam,Indian National Congress,Bokajan
Result Declared  ,25388,JAGAT SING ENGTI,Assam,Independent,Bokajan
Result Declared  ,1628,DANIEL MOMIN,Assam,National People's Party,Bokajan
Result Declared  ,1441,SANJAY KEMPRAI,Assam,Independent,Bokajan
Result Declared  ,959,BIKHA TOKBI,Assam,Jan Congress Party,Bokajan
Result Declared  ,2144,None of the Above,Assam,None of the Above,Bokajan
Result Declared  ,62596,DR.MANSING RONGPI,Assam,Indian National Congress,Baithalangso
Result Declared  ,53077,ARUN TERANG,Assam,Bharatiya Janata Party,Baithalangso
Result Declared  ,25171,HOLIRAM TERANG,Assam,Independent,Baithalangso
Result Declared  ,2285,DHONSING HANSE,Assam,Jan Congress Party,Baithalangso
Result Declared  ,2981,None of the Above,Assam,None of the Above,Baithalangso
Result Declared  ,43378,JOY RAM ENGLENG,Assam,Bharatiya Janata Party,Howraghat
Result Declared  ,36987,KHORSING ENGTI,Assam,Indian National Congress,Howraghat
Result Declared  ,15899,CHOMANG KRO,Assam,Independent,Howraghat
Result Declared  ,1906,None of the Above,Assam,None of the Above,Howraghat
Result Declared  ,94787,SRI DILIP KUMAR PAUL,Assam,Bharatiya Janata Party,Silchar
Result Declared  ,54867,BITHIKA DEV,Assam,Indian National Congress,Silchar
Result Declared  ,1961,SUPRIYA BHATTACHARJEE,Assam,Communist Party of India  (Marxist),Silchar
Result Declared  ,657,SHUVADIP DATTA,Assam,Independent,Silchar
Result Declared  ,526,RITA MAZUMDER,Assam,Independent,Silchar
Result Declared  ,512,IMDAD HUSSAIN LASKAR,Assam,Independent,Silchar
Result Declared  ,332,SAHIN AHMED CHOUDHURY,Assam,Samajwadi Party,Silchar
Result Declared  ,324,PRADIP KUMAR DEB,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Silchar
Result Declared  ,318,BIJU CHANDA,Assam,Independent,Silchar
Result Declared  ,270,KHAIRUL ALAM BARBHUIYA,Assam,Independent,Silchar
Result Declared  ,232,BROJALAL DAS,Assam,Independent,Silchar
Result Declared  ,211,ASCHAM UDDIN LASKAR,Assam,Independent,Silchar
Result Declared  ,199,NILOM SANJIB SARMAH,Assam,Bharatiya Gana Parishad,Silchar
Result Declared  ,158,MONILAL DAS,Assam,Independent,Silchar
Result Declared  ,97,ASHIM KUMAR DAS,Assam,Independent,Silchar
Result Declared  ,1143,None of the Above,Assam,None of the Above,Silchar
Result Declared  ,73423,NIJANUR RAHMAN,Assam,All India United Democratic Front,Gauripur
Result Declared  ,53512,BANENDRA KUMAR MUSHAHARY,Assam,Bodoland Peoples Front,Gauripur
Result Declared  ,23102,SUSHIL KUMAR ROY,Assam,Indian National Congress,Gauripur
Result Declared  ,5420,SUKUMAR ROY,Assam,Independent,Gauripur
Result Declared  ,768,ABDUR RAZZAQUE SHEIKH,Assam,Independent,Gauripur
Result Declared  ,669,SUNIL DAS,Assam,Independent,Gauripur
Result Declared  ,595,MOINUL HOQUE,Assam,Independent,Gauripur
Result Declared  ,539,HELIM ZAMAN,Assam,Rashtriya Secular Congress,Gauripur
Result Declared  ,534,BIKROMJIT ROY,Assam,Independent,Gauripur
Result Declared  ,487,MD. MAHIJUR RAHMAN,Assam,The National Road Map Party of India,Gauripur
Result Declared  ,301,MIR HUSSAIN SARKAR,Assam,Republican Party of India (A),Gauripur
Result Declared  ,1447,None of the Above,Assam,None of the Above,Gauripur
Result Declared  ,60933,NAJRUL HOQUE,Assam,All India United Democratic Front,Dhubri
Result Declared  ,36847,NAZIBUL UMAR,Assam,Independent,Dhubri
Result Declared  ,33648,DR. DEBAMOY SANYAL,Assam,Bharatiya Janata Party,Dhubri
Result Declared  ,13126,ABEDUR ZAMAN,Assam,Indian National Congress,Dhubri
Result Declared  ,80066,WAZED ALI CHOUDHURY,Assam,Indian National Congress,Salmara South
Result Declared  ,63343,BADRUDDIN AJMAL,Assam,All India United Democratic Front,Salmara South
Result Declared  ,1954,SHIRAJ HUSSAIN,Assam,Bharatiya Janata Party,Salmara South
Result Declared  ,1153,DEWAN JOYNAL ABEDIN,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Salmara South
Result Declared  ,3486,RASUL HOQUE,Assam,Independent,Dhubri
Result Declared  ,975,ALI HUSSAIN,Assam,Independent,Dhubri
Result Declared  ,669,SOPIAR RAHMAN,Assam,Communist Party of India  (Marxist),Dhubri
Result Declared  ,552,AZHAR HUSSAIN,Assam,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),Dhubri
Result Declared  ,406,MUKTA BEGUM,Assam,Republican Party of India (A),Dhubri
Result Declared  ,312,BAHARUL SK.,Assam,Rashtriya Secular Congress,Dhubri
Result Declared  ,581,None of the Above,Assam,None of the Above,Salmara South
Result Declared  ,1069,None of the Above,Assam,None of the Above,Dhubri
Result Declared  ,59206,ASHOK KUMAR SINGHI,Assam,Bharatiya Janata Party,BILASIPARA EAST
Result Declared  ,54110,AMRIT BADSHA,Assam,Indian National Congress,BILASIPARA EAST
Result Declared  ,43213,MOSHLEM UDDIN CHOUDHURY,Assam,All India United Democratic Front,BILASIPARA EAST
Result Declared  ,4941,ANWAR HUSSAIN,Assam,Independent,BILASIPARA EAST
Result Declared  ,1047,SIDDIQUE HUSSEIN,Assam,Independent,BILASIPARA EAST
Result Declared  ,749,AMARENDRA NATH,Assam,Independent,BILASIPARA EAST
Result Declared  ,733,MARTIAL RUSSEL,Assam,Independent,BILASIPARA EAST
Result Declared  ,720,NISHIL KUMAR RAY,Assam,Independent,BILASIPARA EAST
Result Declared  ,700,TRIDIP PATI SINGHA,Assam,Independent,BILASIPARA EAST
Result Declared  ,500,AMZAD HUSSEIN,Assam,Samajwadi Party,BILASIPARA EAST
Result Declared  ,406,DR. ASHWIN KUMAR MAHANTA,Assam,Independent,BILASIPARA EAST
Result Declared  ,340,MOMINUR ALI SHEIKH,Assam,Republican Party of India (A),BILASIPARA EAST
Result Declared  ,1073,None of the Above,Assam,None of the Above,BILASIPARA EAST
Result Declared  ,44407,HAFIZ BASHIR AHMED,Assam,All India United Democratic Front,BILASIPARA WEST
Result Declared  ,33205,ALI AKBAR MIAH,Assam,Independent,BILASIPARA WEST
Result Declared  ,25515,SABANA AKTAR,Assam,Indian National Congress,BILASIPARA WEST
Result Declared  ,14688,ALI AZOM SHEIKH,Assam,Asom Gana Parishad,BILASIPARA WEST
Result Declared  ,6792,GIAS UDDIN AHMED,Assam,Communist Party of India,BILASIPARA WEST
Result Declared  ,5812,BIPLAB MUKHERJEE,Assam,Independent,BILASIPARA WEST
Result Declared  ,1997,ATOWAR HUSSAIN,Assam,Independent,BILASIPARA WEST
Result Declared  ,1412,SAIFUL ISLAM,Assam,Independent,BILASIPARA WEST
Result Declared  ,616,SHEIKH MONSHUR RAHMAN,Assam,Independent,BILASIPARA WEST
Result Declared  ,577,MOHAR UDDIN MONDAL,Assam,Samajwadi Party,BILASIPARA WEST
Result Declared  ,498,AFZALUR RAHMAN,Assam,Republican Party of India (A),BILASIPARA WEST
Result Declared  ,492,AJMIRA AKTAR,Assam,Jan Congress Party,BILASIPARA WEST
Result Declared  ,486,PRAKRITA KUMAR N ATH,Assam,Independent,BILASIPARA WEST
Result Declared  ,250,YOUSUB ALI AHMED,Assam,Indian Union Muslim League,BILASIPARA WEST
Result Declared  ,766,None of the Above,Assam,None of the Above,BILASIPARA WEST
Result Declared  ,74644,ASHWINI RAY SARKAR,Assam,Bharatiya Janata Party,Golakganj
Result Declared  ,68253,ABDUS SOBAHAN ALI SARKAR,Assam,Indian National Congress,Golakganj
Result Declared  ,16843,SAFER ALI AHMED,Assam,All India United Democratic Front,Golakganj
Result Declared  ,814,JALAL UDDIN KHAN,Assam,Independent,Golakganj
Result Declared  ,1001,None of the Above,Assam,None of the Above,Golakganj
Result Declared  ,45517,MAJENDRA NARZARY,Assam,Bodoland Peoples Front,Gossaigaon
Result Declared  ,39476,RAVI SANKAR KASIREDDY,Assam,All India United Democratic Front,Gossaigaon
Result Declared  ,32187,ASHIM HASDA,Assam,Indian National Congress,Gossaigaon
Result Declared  ,17924,SOMNATH NARZARY,Assam,Independent,Gossaigaon
Result Declared  ,3786,WILSON HASDA,Assam,Independent,Gossaigaon
